stage,param,value
stage1,objective,binary
stage1,metric,binary_logloss
stage1,learning_rate,0.05
stage1,num_leaves,63
stage1,min_data_in_leaf,50
stage1,feature_fraction,0.8
stage1,bagging_fraction,0.8
stage1,bagging_freq,5
stage1,verbose,-1
stage1,seed,42
stage1,deterministic,True
stage2,objective,regression
stage2,metric,rmse
stage2,learning_rate,0.05
stage2,num_leaves,63
stage2,min_data_in_leaf,50
stage2,feature_fraction,0.8
stage2,bagging_fraction,0.8
stage2,bagging_freq,5
stage2,verbose,-1
stage2,seed,42
stage2,deterministic,True
stage2_best_iter,tau1,36
stage2_best_iter,tau0,1
